yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 61/71 modules 10 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 62/71 modules 9 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 63/71 modules 8 active /home/eric/frontend/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 63/72 modules 9 active /home/eric/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active /home/eric/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 64/73 modules 9 active /home/eric/frontend/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 64/74 modules 10 active /home/eric/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 65/74 modules 9 active /home/eric/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 65/75 modules 10 active /home/eric/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 66/75 modules 9 active /home/eric/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 67/75 modules 8 active /home/eric/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 67/76 modules 9 active /home/eric/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 67/77 modules 10 active /home/eric/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 67/78 modules 11 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue
<s> [webpack.Progress] 40% building 68/78 modules 10 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue
<s> [webpack.Progress] 40% building 69/78 modules 9 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue
<s> [webpack.Progress] 40% building 69/79 modules 10 active /home/eric/frontend/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 69/80 modules 11 active /home/eric/frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 69/81 modules 12 active /home/eric/frontend/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 69/82 modules 13 active /home/eric/frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 69/83 modules 14 active /home/eric/frontend/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 69/84 modules 15 active /home/eric/frontend/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 69/85 modules 16 active /home/eric/frontend/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 69/86 modules 17 active /home/eric/frontend/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 69/87 modules 18 active /home/eric/frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 69/88 modules 19 active /home/eric/frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 69/89 modules 20 active /home/eric/frontend/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 69/90 modules 21 active /home/eric/frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 69/91 modules 22 active /home/eric/frontend/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 69/92 modules 23 active /home/eric/frontend/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 69/93 modules 24 active /home/eric/frontend/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 69/94 modules 25 active /home/eric/frontend/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 69/95 modules 26 active /home/eric/frontend/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 69/96 modules 27 active /home/eric/frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 69/97 modules 28 active /home/eric/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 69/98 modules 29 active /home/eric/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 69/99 modules 30 active /home/eric/frontend/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 69/100 modules 31 active /home/eric/frontend/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 69/101 modules 32 active /home/eric/frontend/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 69/102 modules 33 active /home/eric/frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 69/103 modules 34 active /home/eric/frontend/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 69/104 modules 35 active /home/eric/frontend/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 69/105 modules 36 active /home/eric/frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 69/106 modules 37 active /home/eric/frontend/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 69/107 modules 38 active /home/eric/frontend/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 69/108 modules 39 active /home/eric/frontend/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 69/109 modules 40 active /home/eric/frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 69/110 modules 41 active /home/eric/frontend/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 69/111 modules 42 active /home/eric/frontend/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 69/112 modules 43 active /home/eric/frontend/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 69/113 modules 44 active /home/eric/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 69/114 modules 45 active /home/eric/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 69/115 modules 46 active /home/eric/frontend/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 69/116 modules 47 active /home/eric/frontend/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 69/117 modules 48 active /home/eric/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 69/118 modules 49 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/store/types.js
<s> [webpack.Progress] 40% building 70/118 modules 48 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/store/types.js
<s> [webpack.Progress] 40% building 71/118 modules 47 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/store/types.js
<s> [webpack.Progress] 40% building 71/119 modules 48 active /home/eric/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 72/119 modules 47 active /home/eric/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 72/120 modules 48 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 73/120 modules 47 active /home/eric/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 73/121 modules 48 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 74/121 modules 47 active /home/eric/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 74/122 modules 48 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 75/122 modules 47 active /home/eric/frontend/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 75/123 modules 48 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 75/124 modules 49 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/store/modules/user.js
<s> [webpack.Progress] 40% building 75/125 modules 50 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/views/api.js
<s> [webpack.Progress] 40% building 75/126 modules 51 active /home/eric/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 76/126 modules 50 active /home/eric/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 76/127 modules 51 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/node_modules/vue-particles/src/vue-particles/vue-particles.vue?vue&type=template&id=beb6e31c&
<s> [webpack.Progress] 40% building 77/127 modules 50 active /home/eric/frontend/node_modules/webpack/buildin/module.js
